code,name,section
A023910,대한약품,KOSDAQ
A024060,흥구석유,KOSDAQ
A024120,KB오토시스,KOSDAQ
A024740,한일단조,KOSDAQ
A024800,유성티엔에스,KOSDAQ
A024810,이화전기,KOSDAQ
A024830,세원물산,KOSDAQ
A024840,KBI메탈,KOSDAQ
A024850,피에스엠씨,KOSDAQ
A024880,케이피에프,KOSDAQ
A024910,경창산업,KOSDAQ
A024940,PN풍년,KOSDAQ
A024950,삼천리자전거,KOSDAQ
A025320,시노펙스,KOSDAQ
A025440,대성엘텍,KOSDAQ
A025550,한국선재,KOSDAQ
A025770,한국정보통신,KOSDAQ
A025870,신라에스지,KOSDAQ
A025880,케이씨피드,KOSDAQ
A025900,동화기업,KOSDAQ
A025950,동신건설,KOSDAQ
A025980,아난티,KOSDAQ
A026040,제이에스티나,KOSDAQ
A026150,특수건설,KOSDAQ
A026910,광진실업,KOSDAQ
A027040,서울전자통신,KOSDAQ
A027050,코리아나,KOSDAQ
A027360,아주IB투자,KOSDAQ
A027580,상보,KOSDAQ
A027710,팜스토리,KOSDAQ
A027830,대성창투,KOSDAQ
A028080,휴맥스홀딩스,KOSDAQ
A028300,에이치엘비,KOSDAQ
A029480,릭스솔루션,KOSDAQ
A029960,코엔텍,KOSDAQ
A030190,NICE평가정보,KOSDAQ
A030350,드래곤플라이,KOSDAQ
A030520,한글과컴퓨터,KOSDAQ
A030530,원익홀딩스,KOSDAQ
A030960,양지사,KOSDAQ
A031310,아이즈비전,KOSDAQ
A031330,에스에이엠티,KOSDAQ
A031390,녹십자셀,KOSDAQ
A031510,오스템,KOSDAQ
A031860,엔에스엔,KOSDAQ
A031980,피에스케이홀딩스,KOSDAQ
A032080,아즈텍WB,KOSDAQ
A032190,다우데이타,KOSDAQ
A032280,삼일,KOSDAQ
A032300,한국파마,KOSDAQ
A032500,케이엠더블유,KOSDAQ
A032540,TJ미디어,KOSDAQ
A032580,피델릭스,KOSDAQ
A032620,유비케어,KOSDAQ
A032680,소프트센,KOSDAQ
A032685,소프트센우,KOSDAQ
A032750,삼진,KOSDAQ
A032790,엠젠플러스,KOSDAQ
A032800,판타지오,KOSDAQ
A032820,우리기술,KOSDAQ
A032850,비트컴퓨터,KOSDAQ
A032860,휴먼엔,KOSDAQ
A032940,원익,KOSDAQ
A032960,동일기연,KOSDAQ
A032980,바이온,KOSDAQ
A033050,제이엠아이,KOSDAQ
A033100,제룡전기,KOSDAQ
A033110,코너스톤네트웍스,KOSDAQ
A033130,디지틀조선,KOSDAQ
A033160,엠케이전자,KOSDAQ
A033170,시그네틱스,KOSDAQ
A033200,모아텍,KOSDAQ
A033230,인성정보,KOSDAQ
A033290,코웰패션,KOSDAQ
A033310,엠투엔,KOSDAQ
A033320,제이씨현시스템,KOSDAQ
A033340,좋은사람들,KOSDAQ
A033500,동성화인텍,KOSDAQ
A033540,파라텍,KOSDAQ
A033560,블루콤,KOSDAQ
A033640,네패스,KOSDAQ
A033790,스카이문스테크놀로지,KOSDAQ
A033830,티비씨,KOSDAQ
A034230,파라다이스,KOSDAQ
A034810,해성산업,KOSDAQ
A034940,조아제약,KOSDAQ
A034950,한국기업평가,KOSDAQ
A035080,인터파크,KOSDAQ
A035200,프럼파스트,KOSDAQ
A035290,골드앤에스,KOSDAQ
A035460,기산텔레콤,KOSDAQ
A035600,KG이니시스,KOSDAQ
A035610,솔본,KOSDAQ
A035620,바른손이앤에이,KOSDAQ
A035760,CJ ENM,KOSDAQ
A035810,이지홀딩스,KOSDAQ
A035890,서희건설,KOSDAQ
A035900,JYP Ent.,KOSDAQ
A036000,예림당,KOSDAQ
A036010,아비코전자,KOSDAQ
A036030,케이티알파,KOSDAQ
A036090,위지트,KOSDAQ
A036120,SCI평가정보,KOSDAQ
A036170,클라우드에어,KOSDAQ
A036180,지더블유바이텍,KOSDAQ
A036190,금화피에스시,KOSDAQ
A036200,유니셈,KOSDAQ
A036480,대성미생물,KOSDAQ
A036490,SK머티리얼즈,KOSDAQ
A036540,SFA반도체,KOSDAQ
A036560,영풍정밀,KOSDAQ
A036620,감성코퍼레이션,KOSDAQ
A036630,세종텔레콤,KOSDAQ
A036640,HRS,KOSDAQ
A036670,KCI,KOSDAQ
A036690,코맥스,KOSDAQ
A036710,심텍홀딩스,KOSDAQ
A036800,나이스정보통신,KOSDAQ
A036810,에프에스티,KOSDAQ
A036830,솔브레인홀딩스,KOSDAQ
A036890,진성티이씨,KOSDAQ
A036930,주성엔지니어링,KOSDAQ
A037030,파워넷,KOSDAQ
A037070,파세코,KOSDAQ
A037230,한국팩키지,KOSDAQ
A037330,인지디스플레,KOSDAQ
A037350,성도이엔지,KOSDAQ
A037370,EG,KOSDAQ
A037400,우리조명,KOSDAQ
A037440,희림,KOSDAQ
A037460,삼지전자,KOSDAQ
A037760,쎄니트,KOSDAQ
A037950,엘컴텍,KOSDAQ
A038010,제일테크노스,KOSDAQ
A038060,루멘스,KOSDAQ
A038070,서린바이오,KOSDAQ
A038110,에코플라스틱,KOSDAQ
A038290,마크로젠,KOSDAQ
A038340,UCI,KOSDAQ
A038390,레드캡투어,KOSDAQ
A038460,바이오스마트,KOSDAQ
A038500,삼표시멘트,KOSDAQ
A038530,골드퍼시픽,KOSDAQ
A038540,상상인,KOSDAQ
A038620,위즈코프,KOSDAQ
A038680,에스넷,KOSDAQ
A038870,에코바이오,KOSDAQ
A038880,아이에이,KOSDAQ
A038950,파인디지털,KOSDAQ
A039010,현대에이치티,KOSDAQ
A039020,이건홀딩스,KOSDAQ
A039030,이오테크닉스,KOSDAQ
A039200,오스코텍,KOSDAQ
A039230,에이아이비트,KOSDAQ
A039240,경남스틸,KOSDAQ
A039290,인포뱅크,KOSDAQ
A039310,세중,KOSDAQ
A039340,한국경제TV,KOSDAQ
A039420,케이엘넷,KOSDAQ
A039440,에스티아이,KOSDAQ
A039560,다산네트웍스,KOSDAQ
A039610,화성밸브,KOSDAQ
A039670,스포츠서울,KOSDAQ
A039740,한국정보공학,KOSDAQ
A039830,오로라,KOSDAQ
A039840,디오,KOSDAQ
A039860,나노엔텍,KOSDAQ
A039980,리노스,KOSDAQ
A040160,누리플렉스,KOSDAQ
A040300,YTN,KOSDAQ
A040350,큐로컴,KOSDAQ
A040420,정상제이엘에스,KOSDAQ
A040610,SG&G,KOSDAQ
A040910,아이씨디,KOSDAQ
A041020,폴라리스오피스,KOSDAQ
A041140,넥슨지티,KOSDAQ
A041190,우리기술투자,KOSDAQ
A041440,현대에버다임,KOSDAQ
A041460,한국전자인증,KOSDAQ
A041510,에스엠,KOSDAQ
A041520,이라이콤,KOSDAQ
A041590,젬백스지오,KOSDAQ
A041830,인바디,KOSDAQ
A041910,에스텍파마,KOSDAQ
A041920,메디아나,KOSDAQ
A041930,동아화성,KOSDAQ
A041960,코미팜,KOSDAQ
A042000,카페24,KOSDAQ
A042040,케이피엠테크,KOSDAQ
A042110,에스씨디,KOSDAQ
A042370,비츠로테크,KOSDAQ
A042420,네오위즈홀딩스,KOSDAQ
A042500,링네트,KOSDAQ
A042510,라온시큐어,KOSDAQ
A042520,한스바이오메드,KOSDAQ
A042600,새로닉스,KOSDAQ
A042940,상지카일룸,KOSDAQ
A043090,큐브앤컴퍼니,KOSDAQ
A043100,솔고바이오,KOSDAQ
A043150,바텍,KOSDAQ
A043200,파루,KOSDAQ
A043220,에이치엘비파워,KOSDAQ
A043260,성호전자,KOSDAQ
A043340,에쎈테크,KOSDAQ
A043360,디지아이,KOSDAQ
A043370,피에이치에이,KOSDAQ
A043590,크로바하이텍,KOSDAQ
A043610,지니뮤직,KOSDAQ
A043650,국순당,KOSDAQ
A043710,서울리거,KOSDAQ
A043910,자연과환경,KOSDAQ
A044060,조광ILI,KOSDAQ
A044180,KD,KOSDAQ
A044340,위닉스,KOSDAQ
A044480,블루베리 NFT,KOSDAQ
A044490,태웅,KOSDAQ
A044780,에이치케이,KOSDAQ
A044960,이글벳,KOSDAQ
A045060,오공,KOSDAQ
A045100,한양이엔지,KOSDAQ
A045300,성우테크론,KOSDAQ
A045340,토탈소프트,KOSDAQ
A045390,대아티아이,KOSDAQ
A045510,정원엔시스,KOSDAQ
A045520,크린앤사이언스,KOSDAQ
A045660,에이텍,KOSDAQ
A045890,GV,KOSDAQ
A045970,코아시아,KOSDAQ
A046070,코다코,KOSDAQ
A046110,한일네트웍스,KOSDAQ
A046120,오르비텍,KOSDAQ
A046140,SBS콘텐츠허브,KOSDAQ
A046210,파나진,KOSDAQ
A046310,백금T&A,KOSDAQ
A046390,삼화네트웍스,KOSDAQ
A046440,KG모빌리언스,KOSDAQ
A046890,서울반도체,KOSDAQ
A046940,우원개발,KOSDAQ
A046970,우리로,KOSDAQ
A047080,한빛소프트,KOSDAQ
A047310,파워로직스,KOSDAQ
A047560,이스트소프트,KOSDAQ
A047770,코데즈컴바인,KOSDAQ
A047820,초록뱀미디어,KOSDAQ
A047920,에이치엘비제약,KOSDAQ
A048260,오스템임플란트,KOSDAQ
A048410,현대바이오,KOSDAQ
A048430,유라테크,KOSDAQ
A048470,대동스틸,KOSDAQ
A048530,인트론바이오,KOSDAQ
A048550,SM C&C,KOSDAQ
A048770,TPC,KOSDAQ
A048830,엔피케이,KOSDAQ
A048870,시너지이노베이션,KOSDAQ
A048910,대원미디어,KOSDAQ
A049070,인탑스,KOSDAQ
A049080,기가레인,KOSDAQ
A049120,파인디앤씨,KOSDAQ
A049180,셀루메드,KOSDAQ
A049430,코메론,KOSDAQ
A049470,SGA,KOSDAQ
A049480,오픈베이스,KOSDAQ
A049520,유아이엘,KOSDAQ
A049550,잉크테크,KOSDAQ
A049630,재영솔루텍,KOSDAQ
A049720,고려신용정보,KOSDAQ
A049830,승일,KOSDAQ
A049950,미래컴퍼니,KOSDAQ
A049960,쎌바이오텍,KOSDAQ
A050090,휘닉스소재,KOSDAQ
A050110,캠시스,KOSDAQ
A050120,ES큐브,KOSDAQ
A050320,아래스,KOSDAQ
A050540,한국코퍼레이션,KOSDAQ
A050760,에스폴리텍,KOSDAQ
A050860,아세아텍,KOSDAQ
A050890,쏠리드,KOSDAQ
A050960,수산아이앤티,KOSDAQ
A051160,지어소프트,KOSDAQ
A051360,토비스,KOSDAQ
A051370,인터플렉스,KOSDAQ
A051380,피씨디렉트,KOSDAQ
A051390,YW,KOSDAQ
A051490,나라엠앤디,KOSDAQ
A051500,CJ프레시웨이,KOSDAQ
A051780,큐로홀딩스,KOSDAQ
A051980,중앙디앤엠,KOSDAQ
A052020,에스티큐브,KOSDAQ
A052190,세영디앤씨,KOSDAQ
A052220,iMBC,KOSDAQ
A052260,현대바이오랜드,KOSDAQ
A052300,초록뱀컴퍼니,KOSDAQ
A052330,코텍,KOSDAQ
A052400,코나아이,KOSDAQ
A052420,오성첨단소재,KOSDAQ
A052460,아이크래프트,KOSDAQ
A052600,한네트,KOSDAQ
A052670,제일바이오,KOSDAQ
A052710,아모텍,KOSDAQ
A052770,아이톡시,KOSDAQ
A052790,액토즈소프트,KOSDAQ
A052860,아이앤씨,KOSDAQ
A052900,KMH하이텍,KOSDAQ
A053030,바이넥스,KOSDAQ
A053050,지에스이,KOSDAQ
A053060,세동,KOSDAQ
A053080,원방테크,KOSDAQ
A053110,소리바다,KOSDAQ
A053160,프리엠스,KOSDAQ
A053260,금강철강,KOSDAQ
A053270,구영테크,KOSDAQ
A053280,예스24,KOSDAQ
A053290,NE능률,KOSDAQ
A053300,한국정보인증,KOSDAQ
A053350,이니텍,KOSDAQ
A053450,세코닉스,KOSDAQ
A053580,웹케시,KOSDAQ
A053590,한국테크놀로지,KOSDAQ
A053610,프로텍,KOSDAQ
A053620,태양,KOSDAQ
A053660,현진소재,KOSDAQ
A053700,삼보모터스,KOSDAQ
A053800,안랩,KOSDAQ
A053950,경남제약,KOSDAQ
A053980,오상자이엘,KOSDAQ
A054040,한국컴퓨터,KOSDAQ
A054050,농우바이오,KOSDAQ
A054090,삼진엘앤디,KOSDAQ
A054180,메디콕스,KOSDAQ
A054210,이랜텍,KOSDAQ
A054220,비츠로시스,KOSDAQ
A054300,팬스타엔터프라이즈,KOSDAQ
A054410,케이피티유,KOSDAQ
A054450,텔레칩스,KOSDAQ
A054540,삼영엠텍,KOSDAQ
A054620,APS홀딩스,KOSDAQ
A054630,에이디칩스,KOSDAQ
A054670,대한뉴팜,KOSDAQ
A054780,키이스트,KOSDAQ
A054800,아이디스홀딩스,KOSDAQ
A054920,한컴위드,KOSDAQ
A054930,유신,KOSDAQ
A054940,엑사이엔씨,KOSDAQ
A054950,제이브이엠,KOSDAQ
A056000,COWON,KOSDAQ
A056080,유진로봇,KOSDAQ
A056090,유앤아이,KOSDAQ
A056190,에스에프에이,KOSDAQ
A056360,코위버,KOSDAQ
A056700,신화인터텍,KOSDAQ
A056730,CNT85,KOSDAQ
A057030,YBM넷,KOSDAQ
A057540,옴니시스템,KOSDAQ
A057680,티사이언티픽,KOSDAQ
A057880,피에이치씨,KOSDAQ
A058110,멕아이씨에스,KOSDAQ
A058220,아리온,KOSDAQ
A058400,KNN,KOSDAQ
A058420,제이웨이,KOSDAQ
A058450,일야,KOSDAQ
A058470,리노공업,KOSDAQ
A058530,슈펙스비앤피,KOSDAQ
A058610,에스피지,KOSDAQ
A058630,엠게임,KOSDAQ
A058820,CMG제약,KOSDAQ
A058970,엠로,KOSDAQ
A059090,미코,KOSDAQ
A059100,아이컴포넌트,KOSDAQ
A059120,아진엑스텍,KOSDAQ
A059210,메타바이오메드,KOSDAQ
A059270,해성티피씨,KOSDAQ
A060150,인선이엔티,KOSDAQ
A060230,얍엑스,KOSDAQ
A060240,룽투코리아,KOSDAQ
A060250,NHN한국사이버결제,KOSDAQ
A060260,뉴보텍,KOSDAQ
A060280,큐렉소,KOSDAQ
A060300,레드로버,KOSDAQ
A060310,3S,KOSDAQ
A060370,KT서브마린,KOSDAQ
A060380,동양에스텍,KOSDAQ
A060480,국일신동,KOSDAQ
A060540,에스에이티,KOSDAQ
A060560,홈센타홀딩스,KOSDAQ
A060570,드림어스컴퍼니,KOSDAQ
A060590,씨티씨바이오,KOSDAQ
A060720,KH바텍,KOSDAQ
A060850,영림원소프트랩,KOSDAQ
A060900,대한그린파워,KOSDAQ
A061040,알에프텍,KOSDAQ
A061250,화일약품,KOSDAQ
A061970,엘비세미콘,KOSDAQ
A062860,티엘아이,KOSDAQ
A062970,피피아이,KOSDAQ
A063080,게임빌,KOSDAQ
A063170,서울옥션,KOSDAQ
A063440,SM Life Design,KOSDAQ
A063570,한국전자금융,KOSDAQ
A063760,이엘피,KOSDAQ
A064090,에프앤리퍼블릭,KOSDAQ
A064240,홈캐스트,KOSDAQ
A064260,다날,KOSDAQ
A064290,인텍플러스,KOSDAQ
A064480,브리지텍,KOSDAQ
A064510,에코마이스터,KOSDAQ
A064520,바른전자,KOSDAQ
A064550,바이오니아,KOSDAQ
A064760,티씨케이,KOSDAQ
A064800,젬백스링크,KOSDAQ
A064820,케이프,KOSDAQ
A064850,에프앤가이드,KOSDAQ
A065060,지엔코,KOSDAQ
A065130,탑엔지니어링,KOSDAQ
A065150,엠피대산,KOSDAQ
A065170,넥스트BT,KOSDAQ
A065350,신성델타테크,KOSDAQ
A065370,위세아이텍,KOSDAQ
A065420,에스아이리소스,KOSDAQ
A065440,이루온,KOSDAQ
A065450,빅텍,KOSDAQ
A065500,오리엔트정공,KOSDAQ
A065510,휴비츠,KOSDAQ
A065530,와이어블,KOSDAQ
A065560,녹원씨엔아이,KOSDAQ
A065570,삼영이엔씨,KOSDAQ
A065650,메디프론,KOSDAQ
A065660,안트로젠,KOSDAQ
A065680,우주일렉트로,KOSDAQ
A065690,파커스,KOSDAQ
A065710,서호전기,KOSDAQ
A065770,CS,KOSDAQ
A065950,웰크론,KOSDAQ
A066110,한프,KOSDAQ
A066130,하츠,KOSDAQ
A066310,큐에스아이,KOSDAQ
A066360,체리부로,KOSDAQ
A066410,버킷스튜디오,KOSDAQ
A066430,와이오엠,KOSDAQ
A066590,우수AMS,KOSDAQ
A066620,국보디자인,KOSDAQ
A066670,디스플레이텍,KOSDAQ
A066700,테라젠이텍스,KOSDAQ
A066790,씨씨에스,KOSDAQ
A066900,디에이피,KOSDAQ
A066910,손오공,KOSDAQ
A066970,엘앤에프,KOSDAQ
A066980,이엔코퍼레이션,KOSDAQ
A067000,조이시티,KOSDAQ
A067010,이씨에스,KOSDAQ
A067080,대화제약,KOSDAQ
A067160,아프리카TV,KOSDAQ
A067170,오텍,KOSDAQ
A067280,멀티캠퍼스,KOSDAQ
A067290,JW신약,KOSDAQ
A067310,하나마이크론,KOSDAQ
A067390,아스트,KOSDAQ
A067570,엔브이에이치코리아,KOSDAQ
A067630,에이치엘비생명과학,KOSDAQ
A067730,로지시스,KOSDAQ
A067770,세진티에스,KOSDAQ
A067900,와이엔텍,KOSDAQ
A067920,이글루시큐리티,KOSDAQ
A067990,도이치모터스,KOSDAQ
A068050,팬엔터테인먼트,KOSDAQ
A068240,다원시스,KOSDAQ
A068330,일신바이오,KOSDAQ
A068760,셀트리온제약,KOSDAQ
A068790,DMS,KOSDAQ
A068930,디지털대성,KOSDAQ
A068940,아이씨케이,KOSDAQ
A069080,웹젠,KOSDAQ
A069110,코스온,KOSDAQ
A069140,누리플랜,KOSDAQ
A069330,유아이디,KOSDAQ
A069410,엔텔스,KOSDAQ
A069510,에스텍,KOSDAQ
A069540,라이트론,KOSDAQ
A069920,아이에스이커머스,KOSDAQ
A070300,엑스큐어,KOSDAQ
A070590,한솔인티큐브,KOSDAQ
A071200,인피니트헬스케어,KOSDAQ
A071280,로체시스템즈,KOSDAQ
A071460,위니아딤채,KOSDAQ
A071670,에이테크솔루션,KOSDAQ
A071850,캐스텍코리아,KOSDAQ
A072020,중앙백신,KOSDAQ
A072470,우리산업홀딩스,KOSDAQ
A072520,제넨바이오,KOSDAQ
A072770,율호,KOSDAQ
A072870,메가스터디,KOSDAQ
A072950,빛샘전자,KOSDAQ
A072990,에이치시티,KOSDAQ
A073010,케이에스피,KOSDAQ
A073110,엘엠에스,KOSDAQ
A073190,듀오백,KOSDAQ
A073490,이노와이어리스,KOSDAQ
A073540,에프알텍,KOSDAQ
A073560,우리손에프앤지,KOSDAQ
A073570,WI,KOSDAQ
A073640,테라사이언스,KOSDAQ
A074430,아미노로직스,KOSDAQ
A074600,원익QnC,KOSDAQ
A075130,플랜티넷,KOSDAQ
A075970,동국알앤에스,KOSDAQ
A076080,웰크론한텍,KOSDAQ
A076610,해성옵틱스,KOSDAQ
A077360,덕산하이메탈,KOSDAQ
A078020,이베스트투자증권,KOSDAQ
A078070,유비쿼스홀딩스,KOSDAQ
A078130,국일제지,KOSDAQ
A078140,대봉엘에스,KOSDAQ
A078150,HB테크놀러지,KOSDAQ
A078160,메디포스트,KOSDAQ
A078340,컴투스,KOSDAQ
A078350,한양디지텍,KOSDAQ
A078590,OQP,KOSDAQ
A078600,대주전자재료,KOSDAQ
A078650,지나인제약,KOSDAQ
A078860,아이오케이,KOSDAQ
A078890,가온미디어,KOSDAQ
A078940,코드네이처,KOSDAQ
A079000,와토스코리아,KOSDAQ
A079170,한창산업,KOSDAQ
A079190,EMW,KOSDAQ
A079370,제우스,KOSDAQ
A079650,서산,KOSDAQ
A079810,디이엔티,KOSDAQ
A079940,가비아,KOSDAQ
A079950,인베니아,KOSDAQ
A079960,동양이엔피,KOSDAQ
A079970,투비소프트,KOSDAQ
A080000,에스엔유,KOSDAQ
A080010,이상네트웍스,KOSDAQ
A080160,모두투어,KOSDAQ
A080220,제주반도체,KOSDAQ
A080420,모다이노칩,KOSDAQ
A080470,성창오토텍,KOSDAQ
A080520,오디텍,KOSDAQ
A080530,코디,KOSDAQ
A080580,오킨스전자,KOSDAQ
A080720,한국유니온제약,KOSDAQ
A081150,티플랙스,KOSDAQ
A081580,성우전자,KOSDAQ
A082210,옵트론텍,KOSDAQ
A082270,젬백스,KOSDAQ
A082660,코스나인,KOSDAQ
A082800,비보존 헬스케어,KOSDAQ
A082850,우리바이오,KOSDAQ
A082920,비츠로셀,KOSDAQ
A083310,엘오티베큠,KOSDAQ
A083450,GST,KOSDAQ
A083470,이엠앤아이,KOSDAQ
A083500,에프엔에스테크,KOSDAQ
A083550,케이엠,KOSDAQ
A083640,인콘,KOSDAQ
A083650,비에이치아이,KOSDAQ
A083660,CSA 코스믹,KOSDAQ
A083790,크리스탈지노믹스,KOSDAQ
A083930,아바코,KOSDAQ
A084110,휴온스글로벌,KOSDAQ
A084180,수성이노베이션,KOSDAQ
A084370,유진테크,KOSDAQ
A084650,랩지노믹스,KOSDAQ
A084730,팅크웨어,KOSDAQ
A084850,아이티엠반도체,KOSDAQ
A084990,헬릭스미스,KOSDAQ
A085370,루트로닉,KOSDAQ
A08537M,루트로닉3우C,KOSDAQ
A085660,차바이오텍,KOSDAQ
A085670,뉴프렉스,KOSDAQ
A085810,알티캐스트,KOSDAQ
A085910,네오티스,KOSDAQ
A086040,바이오톡스텍,KOSDAQ
A086060,진바이오텍,KOSDAQ
A086390,유니테스트,KOSDAQ
A086450,동국제약,KOSDAQ
A086520,에코프로,KOSDAQ
A086670,비엠티,KOSDAQ
A086710,선진뷰티사이언스,KOSDAQ
A086820,바이오솔루션,KOSDAQ
A086890,이수앱지스,KOSDAQ
A086900,메디톡스,KOSDAQ
A086960,한컴MDS,KOSDAQ
A086980,쇼박스,KOSDAQ
A087010,펩트론,KOSDAQ
A087260,모바일어플라이언스,KOSDAQ
A087600,픽셀플러스,KOSDAQ
A087730,이엠네트웍스,KOSDAQ
A088130,동아엘텍,KOSDAQ
A088290,이원컴포텍,KOSDAQ
A088390,이녹스,KOSDAQ
A088800,에이스테크,KOSDAQ
A088910,동우팜투테이블,KOSDAQ
A089010,켐트로닉스,KOSDAQ
A089030,테크윙,KOSDAQ
A089140,넥스턴바이오,KOSDAQ
A089150,케이씨티,KOSDAQ
A089230,THE E&M,KOSDAQ
A089530,에이티세미콘,KOSDAQ
A089600,나스미디어,KOSDAQ
A089790,제이티,KOSDAQ
A089850,유비벨록스,KOSDAQ
A089890,코세스,KOSDAQ
A089970,에이피티씨,KOSDAQ
A089980,상아프론테크,KOSDAQ
A090150,광진윈텍,KOSDAQ
A090360,로보스타,KOSDAQ
A090410,덕신하우징,KOSDAQ
A090460,비에이치,KOSDAQ
A090470,제이스텍,KOSDAQ
A090710,휴림로봇,KOSDAQ
A090740,연이비앤티,KOSDAQ
A090850,현대이지웰,KOSDAQ
A091120,이엠텍,KOSDAQ
A091340,S&K폴리텍,KOSDAQ
A091440,텔레필드,KOSDAQ
A091580,상신이디피,KOSDAQ
A091590,남화토건,KOSDAQ
A091700,파트론,KOSDAQ
A091970,나노캠텍,KOSDAQ
A091990,셀트리온헬스케어,KOSDAQ
A092040,아미코젠,KOSDAQ
A092070,디엔에프,KOSDAQ
A092130,이크레더블,KOSDAQ
A092190,서울바이오시스,KOSDAQ
A092300,현우산업,KOSDAQ
A092460,한라IMS,KOSDAQ
A092600,앤씨앤,KOSDAQ
A092730,네오팜,KOSDAQ
A092870,엑시콘,KOSDAQ
A093190,빅솔론,KOSDAQ
A093320,케이아이엔엑스,KOSDAQ
A093380,풍강,KOSDAQ
A093520,매커스,KOSDAQ
A093640,다믈멀티미디어,KOSDAQ
A093920,서원인텍,KOSDAQ
A094170,동운아나텍,KOSDAQ
A094360,칩스앤미디어,KOSDAQ
A094480,갤럭시아머니트리,KOSDAQ
A094820,일진파워,KOSDAQ
A094840,슈프리마에이치큐,KOSDAQ
A094850,참좋은여행,KOSDAQ
A094860,네오리진,KOSDAQ
A094940,푸른기술,KOSDAQ
A094970,제이엠티,KOSDAQ
A095190,이엠코리아,KOSDAQ
A095270,웨이브일렉트로,KOSDAQ
A095340,ISC,KOSDAQ
A095500,미래나노텍,KOSDAQ
A095610,테스,KOSDAQ
A095660,네오위즈,KOSDAQ
A095700,제넥신,KOSDAQ
A095910,에스에너지,KOSDAQ
A096040,이트론,KOSDAQ
A096240,청담러닝,KOSDAQ
A096350,대창솔루션,KOSDAQ
A096530,씨젠,KOSDAQ
A096610,알에프세미,KOSDAQ
A096630,에스코넥,KOSDAQ
A096640,멜파스,KOSDAQ
A096690,에이루트,KOSDAQ
A096870,엘디티,KOSDAQ
A097780,에스맥,KOSDAQ
A097800,윈팩,KOSDAQ
A097870,효성오앤비,KOSDAQ
A098120,마이크로컨텍솔,KOSDAQ
A098460,고영,KOSDAQ
A098660,에스티오,KOSDAQ
A099190,아이센스,KOSDAQ
A099220,SDN,KOSDAQ
A099320,쎄트렉아이,KOSDAQ
A099390,브레인즈컴퍼니,KOSDAQ
A099410,동방선기,KOSDAQ
A099430,바이오플러스,KOSDAQ
A099440,스맥,KOSDAQ
A099520,ITX-AI,KOSDAQ
A099750,이지케어텍,KOSDAQ
A100030,모바일리더,KOSDAQ
A100090,삼강엠앤티,KOSDAQ
A100120,뷰웍스,KOSDAQ
A100130,동국S&C,KOSDAQ
A100590,머큐리,KOSDAQ
A100660,서암기계공업,KOSDAQ
A100700,세운메디칼,KOSDAQ
A100790,미래에셋벤처투자,KOSDAQ
A101000,상상인인더스트리,KOSDAQ
A101160,월덱스,KOSDAQ
A101170,우림기계,KOSDAQ
A101240,씨큐브,KOSDAQ
A101330,모베이스,KOSDAQ
A101360,이엔드디,KOSDAQ
A101390,아이엠,KOSDAQ
A101400,엔시트론,KOSDAQ
A101490,에스앤에스텍,KOSDAQ
A101670,코리아에스이,KOSDAQ
A101680,한국정밀기계,KOSDAQ
A101730,위메이드맥스,KOSDAQ
A101930,인화정공,KOSDAQ
A102120,어보브반도체,KOSDAQ
A102710,이엔에프테크놀로지,KOSDAQ
A102940,코오롱생명과학,KOSDAQ
