code,name,section
A103230,에스앤더블류,KOSDAQ
A103840,우양,KOSDAQ
A104040,대성파인텍,KOSDAQ
A104200,NHN벅스,KOSDAQ
A104460,디와이피엔에프,KOSDAQ
A104480,티케이케미칼,KOSDAQ
A104540,코렌텍,KOSDAQ
A104620,노랑풍선,KOSDAQ
A104830,원익머트리얼즈,KOSDAQ
A105330,케이엔더블유,KOSDAQ
A105550,트루윈,KOSDAQ
A105740,디케이락,KOSDAQ
A106080,하이소닉,KOSDAQ
A106190,하이텍팜,KOSDAQ
A106240,파인테크닉스,KOSDAQ
A106520,디지탈옵틱,KOSDAQ
A108230,톱텍,KOSDAQ
A108320,LX세미콘,KOSDAQ
A108380,대양전기공업,KOSDAQ
A108490,로보티즈,KOSDAQ
A108860,셀바스AI,KOSDAQ
A109080,옵티시스,KOSDAQ
A109610,에스와이,KOSDAQ
A109740,디에스케이,KOSDAQ
A109820,진매트릭스,KOSDAQ
A109860,동일금속,KOSDAQ
A109960,에이프로젠 H&G,KOSDAQ
A110020,전진바이오팜,KOSDAQ
A110790,크리스에프앤씨,KOSDAQ
A110990,디아이티,KOSDAQ
A111710,남화산업,KOSDAQ
A111870,KH 일렉트론,KOSDAQ
A112040,위메이드,KOSDAQ
A113810,디젠스,KOSDAQ
A114120,크루셜텍,KOSDAQ
A114190,강원,KOSDAQ
A114450,KPX생명과학,KOSDAQ
A114570,지스마트글로벌,KOSDAQ
A114630,폴라리스우노,KOSDAQ
A114810,아이원스,KOSDAQ
A115160,휴맥스,KOSDAQ
A115180,큐리언트,KOSDAQ
A115310,인포바인,KOSDAQ
A115440,우리넷,KOSDAQ
A115450,지트리비앤티,KOSDAQ
A115480,씨유메디칼,KOSDAQ
A115500,케이씨에스,KOSDAQ
A115530,씨엔플러스,KOSDAQ
A115570,스타플렉스,KOSDAQ
A115610,이미지스,KOSDAQ
A115960,연우,KOSDAQ
A117670,알파홀딩스,KOSDAQ
A117730,티로보틱스,KOSDAQ
A118990,모트렉스,KOSDAQ
A119500,포메탈,KOSDAQ
A119610,인터로조,KOSDAQ
A119830,아이텍,KOSDAQ
A119850,지엔씨에너지,KOSDAQ
A119860,다나와,KOSDAQ
A120240,대정화금,KOSDAQ
A121440,골프존뉴딘홀딩스,KOSDAQ
A121600,나노신소재,KOSDAQ
A121800,비덴트,KOSDAQ
A121850,코이즈,KOSDAQ
A121890,에스디시스템,KOSDAQ
A122310,제노레이,KOSDAQ
A122350,삼기,KOSDAQ
A122450,KMH,KOSDAQ
A122640,예스티,KOSDAQ
A122690,서진오토모티브,KOSDAQ
A122870,와이지엔터테인먼트,KOSDAQ
A122990,와이솔,KOSDAQ
A123010,폴라리스웍스,KOSDAQ
A123040,엠에스오토텍,KOSDAQ
A123330,제닉,KOSDAQ
A123410,코리아에프티,KOSDAQ
A123420,선데이토즈,KOSDAQ
A123570,이엠넷,KOSDAQ
A123750,알톤스포츠,KOSDAQ
A123840,한일진공,KOSDAQ
A123860,아나패스,KOSDAQ
A124500,아이티센,KOSDAQ
A124560,태웅로직스,KOSDAQ
A125210,아모그린텍,KOSDAQ
A126340,비나텍,KOSDAQ
A126600,코프라,KOSDAQ
A126640,화신정공,KOSDAQ
A126700,하이비젼시스템,KOSDAQ
A126870,뉴로스,KOSDAQ
A126880,제이엔케이히터,KOSDAQ
A127120,디엔에이링크,KOSDAQ
A127160,매직마이크로,KOSDAQ
A127710,아시아경제,KOSDAQ
A128540,에코캡,KOSDAQ
A128660,피제이메탈,KOSDAQ
A129890,앱코,KOSDAQ
A130500,GH신소재,KOSDAQ
A130580,나이스디앤비,KOSDAQ
A130740,티피씨글로벌,KOSDAQ
A131030,디에이치피코리아,KOSDAQ
A131090,시큐브,KOSDAQ
A131100,스카이이앤엠,KOSDAQ
A131180,딜리,KOSDAQ
A131220,대한과학,KOSDAQ
A131290,티에스이,KOSDAQ
A131370,알서포트,KOSDAQ
A131390,원익피앤이,KOSDAQ
A131400,이브이첨단소재,KOSDAQ
A131760,파인텍,KOSDAQ
A131970,테스나,KOSDAQ
A133750,메가엠디,KOSDAQ
A134060,이퓨쳐,KOSDAQ
A134580,디엠티,KOSDAQ
A136480,하림,KOSDAQ
A136510,쎄미시스코,KOSDAQ
A136540,윈스,KOSDAQ
A137400,피엔티,KOSDAQ
A137940,넥스트아이,KOSDAQ
A137950,제이씨케미칼,KOSDAQ
A138070,신진에스엠,KOSDAQ
A138080,오이솔루션,KOSDAQ
A138360,협진,KOSDAQ
A138580,비즈니스온,KOSDAQ
A138610,나이벡,KOSDAQ
A138690,엘아이에스,KOSDAQ
A139050,시티랩스,KOSDAQ
A139670,키네마스터,KOSDAQ
A140070,서플러스글로벌,KOSDAQ
A140410,메지온,KOSDAQ
A140520,대창스틸,KOSDAQ
A140670,알에스오토메이션,KOSDAQ
A140860,파크시스템스,KOSDAQ
A141000,비아트론,KOSDAQ
A141020,포티스,KOSDAQ
A141080,레고켐바이오,KOSDAQ
A142210,유니트론텍,KOSDAQ
A142280,녹십자엠에스,KOSDAQ
A142760,바이오리더스,KOSDAQ
A143160,아이디스,KOSDAQ
A143240,사람인에이치알,KOSDAQ
A143540,영우디에스피,KOSDAQ
A144510,녹십자랩셀,KOSDAQ
A144960,뉴파워프라즈마,KOSDAQ
A145020,휴젤,KOSDAQ
A147760,마이크로프랜드,KOSDAQ
A147830,제룡산업,KOSDAQ
A148140,비디아이,KOSDAQ
A148150,세경하이테크,KOSDAQ
A148250,알엔투테크놀로지,KOSDAQ
A149950,아바텍,KOSDAQ
A149980,하이로닉,KOSDAQ
A150840,인트로메딕,KOSDAQ
A150900,파수,KOSDAQ
A151860,KG ETS,KOSDAQ
A151910,나노스,KOSDAQ
A153460,네이블,KOSDAQ
A153490,우리이앤엘,KOSDAQ
A153710,옵티팜,KOSDAQ
A154030,아시아종묘,KOSDAQ
A154040,솔루에타,KOSDAQ
A155650,와이엠씨,KOSDAQ
A156100,엘앤케이바이오,KOSDAQ
A158310,참존글로벌,KOSDAQ
A158430,아톤,KOSDAQ
A159580,제로투세븐,KOSDAQ
A159910,스킨앤스킨,KOSDAQ
A160550,NEW,KOSDAQ
A160600,이큐셀,KOSDAQ
A160980,싸이맥스,KOSDAQ
A161570,THE MIDONG,KOSDAQ
A161580,필옵틱스,KOSDAQ
A163730,핑거,KOSDAQ
A164060,이루다,KOSDAQ
A166090,하나머티리얼즈,KOSDAQ
A166480,코아스템,KOSDAQ
A168330,내츄럴엔도텍,KOSDAQ
A169330,엠브레인,KOSDAQ
A170030,현대공업,KOSDAQ
A170790,파이오링크,KOSDAQ
A170920,엘티씨,KOSDAQ
A171010,램테크놀러지,KOSDAQ
A171090,선익시스템,KOSDAQ
A171120,라이온켐텍,KOSDAQ
A173130,오파스넷,KOSDAQ
A173940,에프엔씨엔터,KOSDAQ
A174880,장원테크,KOSDAQ
A174900,앱클론,KOSDAQ
A175140,인포마크,KOSDAQ
A175250,아이큐어,KOSDAQ
A176440,에이치엔티,KOSDAQ
A177350,베셀,KOSDAQ
A177830,파버나인,KOSDAQ
A178320,서진시스템,KOSDAQ
A178780,유테크,KOSDAQ
A179290,엠아이텍,KOSDAQ
A179900,유티아이,KOSDAQ
A180400,캔서롭,KOSDAQ
A181340,이즈미디어,KOSDAQ
A182360,큐브엔터,KOSDAQ
A182400,엔케이맥스,KOSDAQ
A182690,테라셈,KOSDAQ
A183300,코미코,KOSDAQ
A183490,엔지켐생명과학,KOSDAQ
A184230,SGA솔루션즈,KOSDAQ
A185490,아이진,KOSDAQ
A186230,그린플러스,KOSDAQ
A187220,디티앤씨,KOSDAQ
A187270,신화콘텍,KOSDAQ
A187420,제노포커스,KOSDAQ
A187660,에이디엠코리아,KOSDAQ
A187790,나노,KOSDAQ
A187870,디바이스이엔지,KOSDAQ
A189300,인텔리안테크,KOSDAQ
A189330,씨이랩,KOSDAQ
A189690,포시에스,KOSDAQ
A189860,서전기전,KOSDAQ
A189980,흥국에프엔비,KOSDAQ
A190510,나무가,KOSDAQ
A190650,코리아에셋투자증권,KOSDAQ
A191410,육일씨엔에쓰,KOSDAQ
A191420,테고사이언스,KOSDAQ
A192250,케이사인,KOSDAQ
A192390,윈하이텍,KOSDAQ
A192410,THQ,KOSDAQ
A192440,슈피겐코리아,KOSDAQ
A193250,와이제이엠게임즈,KOSDAQ
A194480,데브시스터즈,KOSDAQ
A194700,노바렉스,KOSDAQ
A195500,마니커에프앤지,KOSDAQ
A195940,HK이노엔,KOSDAQ
A195990,에이비프로바이오,KOSDAQ
A196170,알테오젠,KOSDAQ
A196300,애니젠,KOSDAQ
A196450,코아시아옵틱스,KOSDAQ
A196490,디에이테크놀로지,KOSDAQ
A196700,웹스,KOSDAQ
A197140,디지캡,KOSDAQ
A198080,엔피디,KOSDAQ
A198440,고려시멘트,KOSDAQ
A199820,제일전기공업,KOSDAQ
A200130,콜마비앤에이치,KOSDAQ
A200230,텔콘RF제약,KOSDAQ
A200470,에이팩트,KOSDAQ
A200670,휴메딕스,KOSDAQ
A200710,에이디테크놀로지,KOSDAQ
A200780,비씨월드제약,KOSDAQ
A201490,미투온,KOSDAQ
A203400,에이비온,KOSDAQ
A203450,유니온커뮤니티,KOSDAQ
A203650,드림시큐리티,KOSDAQ
A203690,프로스테믹스,KOSDAQ
A204020,그리티,KOSDAQ
A204270,제이앤티씨,KOSDAQ
A204620,글로벌텍스프리,KOSDAQ
A204630,스튜디오산타클로스,KOSDAQ
A204840,지엘팜텍,KOSDAQ
A205100,엑셈,KOSDAQ
A205470,휴마시스,KOSDAQ
A205500,액션스퀘어,KOSDAQ
A206400,베노홀딩스,KOSDAQ
A206560,덱스터,KOSDAQ
A206640,바디텍메드,KOSDAQ
A206650,유바이오로직스,KOSDAQ
A207760,미스터블루,KOSDAQ
A208140,정다운,KOSDAQ
A208340,파멥신,KOSDAQ
A208350,지란지교시큐리티,KOSDAQ
A208370,셀바스헬스케어,KOSDAQ
A208640,썸에이지,KOSDAQ
A208710,바이오로그디바이스,KOSDAQ
A208860,엔지스테크널러지,KOSDAQ
A211270,AP위성,KOSDAQ
A212560,네오오토,KOSDAQ
A213090,미래테크놀로지,KOSDAQ
A213420,덕산네오룩스,KOSDAQ
A214150,클래시스,KOSDAQ
A214180,민앤지,KOSDAQ
A214260,라파스,KOSDAQ
A214270,퓨쳐스트림네트웍스,KOSDAQ
A214310,에스엘바이오닉스,KOSDAQ
A214370,케어젠,KOSDAQ
A214430,아이쓰리시스템,KOSDAQ
A214450,파마리서치,KOSDAQ
A214610,미코바이오메드,KOSDAQ
A214680,디알텍,KOSDAQ
A214870,뉴지랩파마,KOSDAQ
A215000,골프존,KOSDAQ
A215090,휴센텍,KOSDAQ
A215100,로보로보,KOSDAQ
A215200,메가스터디교육,KOSDAQ
A215360,우리산업,KOSDAQ
A215380,우정바이오,KOSDAQ
A215480,토박스코리아,KOSDAQ
A215600,신라젠,KOSDAQ
A215790,이노인스트루먼트,KOSDAQ
A216050,인크로스,KOSDAQ
A216080,제테마,KOSDAQ
A217190,제너셈,KOSDAQ
A217270,넵튠,KOSDAQ
A217330,싸이토젠,KOSDAQ
A217480,에스디생명공학,KOSDAQ
A217500,러셀,KOSDAQ
A217600,켐온,KOSDAQ
A217620,디딤,KOSDAQ
A217730,강스템바이오텍,KOSDAQ
A217820,엔에스,KOSDAQ
A218150,미래생명자원,KOSDAQ
A218410,RFHIC,KOSDAQ
A219130,타이거일렉,KOSDAQ
A219420,링크제니시스,KOSDAQ
A219550,자안코스메틱,KOSDAQ
A219750,지티지웰니스,KOSDAQ
A220100,퓨쳐켐,KOSDAQ
A220180,핸디소프트,KOSDAQ
A220260,켐트로스,KOSDAQ
A220630,맘스터치,KOSDAQ
A221610,자안바이오,KOSDAQ
A221840,하이즈항공,KOSDAQ
A221980,케이디켐,KOSDAQ
A222040,코스맥스엔비티,KOSDAQ
A222080,씨아이에스,KOSDAQ
A222110,팬젠,KOSDAQ
A222420,쎄노텍,KOSDAQ
A222800,심텍,KOSDAQ
A222810,마이더스AI,KOSDAQ
A222980,한국맥널티,KOSDAQ
A223250,드림씨아이에스,KOSDAQ
A223310,경남제약헬스케어,KOSDAQ
A224060,코디엠,KOSDAQ
A224110,에이텍티앤,KOSDAQ
A225190,삼양옵틱스,KOSDAQ
A225220,제놀루션,KOSDAQ
A225330,씨엠에스에듀,KOSDAQ
A225430,케이엠제약,KOSDAQ
A225530,보광산업,KOSDAQ
A225570,넷게임즈,KOSDAQ
A225590,패션플랫폼,KOSDAQ
A226330,신테카바이오,KOSDAQ
A226340,본느,KOSDAQ
A226360,KH E&T,KOSDAQ
A226400,오스테오닉,KOSDAQ
A226440,한송네오텍,KOSDAQ
A226950,올릭스,KOSDAQ
A227100,에이치앤비디자인,KOSDAQ
A227610,아우딘퓨쳐스,KOSDAQ
A227950,엔투텍,KOSDAQ
A228340,동양파일,KOSDAQ
A228670,레이,KOSDAQ
A228760,지노믹트리,KOSDAQ
A228850,레이언스,KOSDAQ
A229000,젠큐릭스,KOSDAQ
A230240,에치에프알,KOSDAQ
A230360,에코마케팅,KOSDAQ
A230980,에이트원,KOSDAQ
A232140,와이아이케이,KOSDAQ
A232680,라온테크,KOSDAQ
A234100,세원,KOSDAQ
A234300,에스트래픽,KOSDAQ
A234340,세틀뱅크,KOSDAQ
A234690,녹십자웰빙,KOSDAQ
A234920,자이글,KOSDAQ
A235980,메드팩토,KOSDAQ
A236200,슈프리마,KOSDAQ
A236810,엔비티,KOSDAQ
A237690,에스티팜,KOSDAQ
A237750,피앤씨테크,KOSDAQ
A237820,플레이디,KOSDAQ
A237880,클리오,KOSDAQ
A238090,앤디포스,KOSDAQ
A238120,얼라인드,KOSDAQ
A238200,비피도,KOSDAQ
A238490,힘스,KOSDAQ
A239340,줌인터넷,KOSDAQ
A239610,에이치엘사이언스,KOSDAQ
A239890,피엔에이치테크,KOSDAQ
A240810,원익IPS,KOSDAQ
A241520,DSC인베스트먼트,KOSDAQ
A241690,유니테크노,KOSDAQ
A241710,코스메카코리아,KOSDAQ
A241770,메카로,KOSDAQ
A241790,오션브릿지,KOSDAQ
A241820,피씨엘,KOSDAQ
A241840,에이스토리,KOSDAQ
A242040,나무기술,KOSDAQ
A243070,휴온스,KOSDAQ
A243840,신흥에스이씨,KOSDAQ
A244460,올리패스,KOSDAQ
A245620,EDGC,KOSDAQ
A246690,TS인베스트먼트,KOSDAQ
A246710,티앤알바이오팹,KOSDAQ
A246720,아스타,KOSDAQ
A246960,이노테라피,KOSDAQ
A247540,에코프로비엠,KOSDAQ
A247660,나노씨엠에스,KOSDAQ
A250000,보라티알,KOSDAQ
A250060,모비스,KOSDAQ
A250930,예선테크,KOSDAQ
A251370,와이엠티,KOSDAQ
A251630,브이원텍,KOSDAQ
A251970,펌텍코리아,KOSDAQ
A252500,세화피앤씨,KOSDAQ
A252990,샘씨엔에스,KOSDAQ
A253450,스튜디오드래곤,KOSDAQ
A253590,네오셈,KOSDAQ
A253840,수젠텍,KOSDAQ
A254120,자비스,KOSDAQ
A255220,SG,KOSDAQ
A255440,야스,KOSDAQ
A256150,한독크린텍,KOSDAQ
A256630,포인트엔지니어링,KOSDAQ
A256840,한국비엔씨,KOSDAQ
A256940,케이피에스,KOSDAQ
A257370,명성티엔에스,KOSDAQ
A257720,실리콘투,KOSDAQ
A258610,이더블유케이,KOSDAQ
A258790,소프트캠프,KOSDAQ
A258830,세종메디칼,KOSDAQ
A259630,엠플러스,KOSDAQ
A260660,알리코제약,KOSDAQ
A260930,씨티케이,KOSDAQ
A260970,에스앤디,KOSDAQ
A261200,덴티스,KOSDAQ
A262260,에이프로,KOSDAQ
A262840,아이퀘스트,KOSDAQ
A263020,디케이앤디,KOSDAQ
A263050,유틸렉스,KOSDAQ
A263540,샘코,KOSDAQ
A263600,덕우전자,KOSDAQ
A263690,디알젬,KOSDAQ
A263700,케어랩스,KOSDAQ
A263720,디앤씨미디어,KOSDAQ
A263750,펄어비스,KOSDAQ
A263770,유에스티,KOSDAQ
A263800,데이타솔루션,KOSDAQ
A263810,상신전자,KOSDAQ
A263860,지니언스,KOSDAQ
A263920,휴온스블러썸,KOSDAQ
A264450,유비쿼스,KOSDAQ
A264660,씨앤지하이테크,KOSDAQ
A264850,이랜시스,KOSDAQ
A265520,AP시스템,KOSDAQ
A265560,영화테크,KOSDAQ
A265740,엔에프씨,KOSDAQ
A267320,나인테크,KOSDAQ
A267790,배럴,KOSDAQ
A267980,매일유업,KOSDAQ
A268600,셀리버리,KOSDAQ
A269620,시스웍,KOSDAQ
A270520,지엔원에너지,KOSDAQ
A270660,에브리봇,KOSDAQ
A270870,뉴트리,KOSDAQ
A272110,케이엔제이,KOSDAQ
A272290,이녹스첨단소재,KOSDAQ
A273060,와이즈버즈,KOSDAQ
A273640,와이엠텍,KOSDAQ
A274090,켄코아에어로스페이스,KOSDAQ
A275630,에스에스알,KOSDAQ
A276730,제주맥주,KOSDAQ
A277070,린드먼아시아,KOSDAQ
A277410,인산가,KOSDAQ
A277810,레인보우로보틱스,KOSDAQ
A277880,티에스아이,KOSDAQ
A278280,천보,KOSDAQ
A278650,노터스,KOSDAQ
A279600,미디어젠,KOSDAQ
A281740,레이크머티리얼즈,KOSDAQ
A282880,코윈테크,KOSDAQ
A284620,카이노스메드,KOSDAQ
A285490,노바텍,KOSDAQ
A286750,나노브릭,KOSDAQ
A287410,제이시스메디칼,KOSDAQ
A288330,브릿지바이오테라퓨틱스,KOSDAQ
A288620,에스퓨얼셀,KOSDAQ
A289010,아이스크림에듀,KOSDAQ
A289080,SV인베스트먼트,KOSDAQ
A289220,자이언트스텝,KOSDAQ
A290120,대유에이피,KOSDAQ
A290270,휴네시온,KOSDAQ
A290380,대유,KOSDAQ
A290510,코리아센터,KOSDAQ
A290520,신도기연,KOSDAQ
A290550,디케이티,KOSDAQ
A290650,엘앤씨바이오,KOSDAQ
A290660,네오펙트,KOSDAQ
A290670,대보마그네틱,KOSDAQ
A290690,소룩스,KOSDAQ
A290720,푸드나무,KOSDAQ
A290740,액트로,KOSDAQ
A291230,엔피,KOSDAQ
A291650,압타머사이언스,KOSDAQ
A293490,카카오게임즈,KOSDAQ
A293580,나우IB,KOSDAQ
A293780,압타바이오,KOSDAQ
A294090,이오플로우,KOSDAQ
A294140,레몬,KOSDAQ
A294570,쿠콘,KOSDAQ
A294630,서남,KOSDAQ
A297090,씨에스베어링,KOSDAQ
A297570,알로이스,KOSDAQ
A297890,HB솔루션,KOSDAQ
A298060,에스씨엠생명과학,KOSDAQ
A298380,에이비엘바이오,KOSDAQ
A298540,더네이쳐홀딩스,KOSDAQ
A299030,하나기술,KOSDAQ
A299170,더블유에스아이,KOSDAQ
A299660,셀리드,KOSDAQ
A299900,위지윅스튜디오,KOSDAQ
A299910,베스파,KOSDAQ
A300080,플리토,KOSDAQ
A300120,라온피플,KOSDAQ
A301300,바이브컴퍼니,KOSDAQ
A302430,이노메트리,KOSDAQ
A302550,리메드,KOSDAQ
A303030,지니틱스,KOSDAQ
A303530,이노뎁,KOSDAQ
A304100,솔트룩스,KOSDAQ
A304840,피플바이오,KOSDAQ
A305090,마이크로디지탈,KOSDAQ
A306040,에스제이그룹,KOSDAQ
A306620,네온테크,KOSDAQ
A307180,아이엘사이언스,KOSDAQ
A307280,원바이오젠,KOSDAQ
A307750,국전약품,KOSDAQ
A307870,상상인이안1호스팩,KOSDAQ
A307930,컴퍼니케이,KOSDAQ
A308080,바이젠셀,KOSDAQ
A308100,까스텔바작,KOSDAQ
A309930,오하임아이엔티,KOSDAQ
A310200,애니플러스,KOSDAQ
A310870,한국제8호스팩,KOSDAQ
A311390,네오크레마,KOSDAQ
A311690,천랩,KOSDAQ
A312610,에이에프더블류,KOSDAQ
A313750,유안타제4호스팩,KOSDAQ
A313760,윌링스,KOSDAQ
A314130,지놈앤컴퍼니,KOSDAQ
A314930,바이오다인,KOSDAQ
A315640,딥노이드,KOSDAQ
A317030,케이비17호스팩,KOSDAQ
A317120,라닉스,KOSDAQ
A317240,TS트릴리온,KOSDAQ
A317320,한화에스비아이스팩,KOSDAQ
A317330,덕산테코피아,KOSDAQ
A317530,캐리소프트,KOSDAQ
A317690,퀀타매트릭스,KOSDAQ
A317770,슈프리마아이디,KOSDAQ
A317830,에스피시스템스,KOSDAQ
A317850,대모,KOSDAQ
A317870,엔바이오니아,KOSDAQ
A318000,한국바이오젠,KOSDAQ
A318010,팜스빌,KOSDAQ
A318020,포인트모바일,KOSDAQ
A318410,비비씨,KOSDAQ
A319400,현대무벡스,KOSDAQ
A319660,피에스케이,KOSDAQ
A320000,윈텍,KOSDAQ
A321260,유진스팩4호,KOSDAQ
A321550,티움바이오,KOSDAQ
A321820,와이더플래닛,KOSDAQ
A322180,티라유텍,KOSDAQ
A322310,오로스테크놀로지,KOSDAQ
A322510,제이엘케이,KOSDAQ
A322780,코퍼스코리아,KOSDAQ
A323210,이베스트이안스팩1호,KOSDAQ
A323230,엠에프엠코리아,KOSDAQ
A323280,신영스팩5호,KOSDAQ
A323940,케이비제18호스팩,KOSDAQ
A323990,박셀바이오,KOSDAQ
A327260,RF머트리얼즈,KOSDAQ
A328380,미래에셋대우스팩3호,KOSDAQ
A329560,상상인이안제2호스팩,KOSDAQ
A330350,위더스제약,KOSDAQ
A330860,네패스아크,KOSDAQ
A330990,케이비제19호스팩,KOSDAQ
A331380,유진스팩5호,KOSDAQ
A331520,교보9호스팩,KOSDAQ
A331920,셀레믹스,KOSDAQ
A332290,대신밸런스제7호스팩,KOSDAQ
A332370,아이디피,KOSDAQ
A332570,와이팜,KOSDAQ
A332710,하나금융14호스팩,KOSDAQ
A333050,신한제6호스팩,KOSDAQ
A333430,일승,KOSDAQ
A333620,엔시스,KOSDAQ
A334970,프레스티지바이오로직스,KOSDAQ
A335810,프리시젼바이오,KOSDAQ
A335870,IBKS제12호스팩,KOSDAQ
A335890,비올,KOSDAQ
A336060,유안타제5호스팩,KOSDAQ
A336570,대신밸런스제8호스팩,KOSDAQ
A337450,SK5호스팩,KOSDAQ
A337930,브랜드엑스코퍼레이션,KOSDAQ
A338220,뷰노,KOSDAQ
A339950,아이비김영,KOSDAQ
A340120,하이제5호스팩,KOSDAQ
A340350,SK6호스팩,KOSDAQ
A340360,다보링크,KOSDAQ
A340440,한화플러스제1호스팩,KOSDAQ
A340570,티앤엘,KOSDAQ
A340930,유일에너테크,KOSDAQ
A341160,하나금융15호스팩,KOSDAQ
A342550,케이비제20호스팩,KOSDAQ
A343510,하나금융16호스팩,KOSDAQ
A344050,신영스팩6호,KOSDAQ
A347000,센코,KOSDAQ
A347140,케이프이에스제4호,KOSDAQ
A347700,라이프시맨틱스,KOSDAQ
A347740,피엔케이피부임상연구센타,KOSDAQ
A347770,핌스,KOSDAQ
A347860,알체라,KOSDAQ
A347890,엠투아이,KOSDAQ
A348030,모비릭스,KOSDAQ
A348150,고바이오랩,KOSDAQ
A348210,넥스틴,KOSDAQ
A348350,위드텍,KOSDAQ
A349720,이베스트스팩5호,KOSDAQ
A351320,IBKS제14호스팩,KOSDAQ
A351330,이삭엔지니어링,KOSDAQ
A351340,IBKS제13호스팩,KOSDAQ
A352480,씨앤씨인터내셔널,KOSDAQ
A352700,씨앤투스성진,KOSDAQ
A352770,클리노믹스,KOSDAQ
A352910,오비고,KOSDAQ
A352940,인바이오,KOSDAQ
A353060,에이치엠씨제5호스팩,KOSDAQ
A353070,에이치엠씨제4호스팩,KOSDAQ
A353190,휴럼,KOSDAQ
A353490,미래에셋대우스팩 5호,KOSDAQ
A353810,이지바이오,KOSDAQ
A354200,엔젠바이오,KOSDAQ
A355150,교보10호스팩,KOSDAQ
A356860,티엘비,KOSDAQ
A356890,싸이버원,KOSDAQ
A357230,에이치피오,KOSDAQ
A357550,석경에이티,KOSDAQ
A357580,아모센스,KOSDAQ
A357780,솔브레인,KOSDAQ
A359090,엔에이치스팩17호,KOSDAQ
A361390,제노코,KOSDAQ
A361670,삼영에스앤씨,KOSDAQ
A363250,진시스템,KOSDAQ
A363260,하나금융17호스팩,KOSDAQ
A365270,큐라클,KOSDAQ
A365590,엔에이치스팩18호,KOSDAQ
A366330,신한제7호스팩,KOSDAQ
A367000,플래티어,KOSDAQ
A367340,DB금융스팩8호,KOSDAQ
A367360,DB금융스팩9호,KOSDAQ
A367460,유안타제7호스팩,KOSDAQ
A367480,유안타제8호스팩,KOSDAQ
A368770,한국9호스팩,KOSDAQ
A369370,대신밸런스제9호스팩,KOSDAQ
A372290,하나머스트7호스팩,KOSDAQ
A373200,IBKS제15호스팩,KOSDAQ
A373340,유진스팩6호,KOSDAQ
A376190,엘비루셈,KOSDAQ
A376980,원티드랩,KOSDAQ
A377030,맥스트,KOSDAQ
A377220,프롬바이오,KOSDAQ
A377400,하이제6호스팩,KOSDAQ
A377630,삼성스팩4호,KOSDAQ
A380320,삼성머스트스팩5호,KOSDAQ
A383310,에코프로에이치엔,KOSDAQ
A386580,한화플러스제2호스팩,KOSDAQ
A387310,대신밸런스제10호스팩,KOSDAQ
A388790,IBKS제16호스팩,KOSDAQ
A388800,유진스팩7호,KOSDAQ
A393360,신한제8호스팩,KOSDAQ
A900070,글로벌에스엠,KOSDAQ
A900100,애머릿지,KOSDAQ
A900110,이스트아시아홀딩스,KOSDAQ
A900120,씨케이에이치,KOSDAQ
A900250,크리스탈신소재,KOSDAQ
A900260,로스웰,KOSDAQ
A900270,헝셩그룹,KOSDAQ
A900280,골든센츄리,KOSDAQ
A900290,GRT,KOSDAQ
A900300,오가닉티코스메틱,KOSDAQ
A900310,컬러레이,KOSDAQ
A900340,윙입푸드,KOSDAQ
A950110,SBI핀테크솔루션즈,KOSDAQ
A950130,엑세스바이오,KOSDAQ
A950140,잉글우드랩,KOSDAQ
A950160,코오롱티슈진,KOSDAQ
A950170,JTC,KOSDAQ
A950180,SNK,KOSDAQ
A950190,미투젠,KOSDAQ
A950200,소마젠,KOSDAQ
A950220,네오이뮨텍(Reg.S),KOSDAQ
